pitch_type  c
game_date   -
release_speed   n
release_pos_x   n
release_pos_z   n
player_name -
batter  c
pitcher c
events  -
description -
spin_dir    -
spin_rate_deprecated    -
break_angle_deprecated  -
break_length_deprecated -
zone    c
des -
game_type   -
stand   b
p_throws    b
home_team   c
away_team   c
type    -
hit_location    c
bb_type c
balls   c
strikes c
game_year   -
pfx_x   n
pfx_z   n
plate_x n
plate_z n
on_3b   b
on_2b   b
on_1b   b
outs_when_up    c
inning  c
inning_topbot   b
hc_x    n
hc_y    n
tfs_deprecated  -
tfs_zulu_deprecated -
fielder_2   -
umpire  -
sv_id   -
vx0 n
vy0 n
vz0 n
ax  n
ay  n
az  n
sz_top  n
sz_bot  n
hit_distance_sc n
launch_speed    n
launch_angle    n
effective_speed n
release_spin_rate   n
release_extension   n
game_pk -
pitcher.1   c
fielder_2.1 c
fielder_3   c
fielder_4   c
fielder_5   c
fielder_6   c
fielder_7   c
fielder_8   c
fielder_9   c
release_pos_y   -
estimated_ba_using_speedangle   -
estimated_woba_using_speedangle -
woba_value  -
woba_denom  -
babip_value -
iso_value   -
launch_speed_angle  c
at_bat_number   -
pitch_number    c
pitch_name  -
home_score  n
away_score  n
bat_score   -
fld_score   -
post_away_score -
post_home_score -
post_bat_score  -
post_fld_score  -
if_fielding_alignment   c
of_fielding_alignment   c
spin_axis   -
delta_home_win_exp  n
delta_run_exp   n
y   cy
y_label cy
